pcilib: Bus 00 seen twice (firmware bug). Ignored.
CPU: ID 0x306c3, Processor Type 0x0, Family 0x6, Model 0x3c, Stepping 0x3
Northbridge: 8086:0c04 (4th generation (Haswell family) Core Processor (Mobile))
Southbridge: 8086:8c4f (QM87)
IGD: 8086:0416 (Intel(R) HD 4600 Graphics)

============= GPIOS =============

GPIOBASE = 0x0800 (IO)

gpiobase+0x0000: 0x9962adff (GPIO_USE_SEL)
gpiobase+0x0004: 0x8ebf6a67 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xef9f7f63 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002803 (GPI_INV)
gpiobase+0x0030: 0x02fd08fe (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1f17f7f4 (GP_IO_SEL2)
gpiobase+0x0038: 0xbfa87f66 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000000ff (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000fff (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dcf (GPIO_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0000
0x0020: 0x03a160c8
0x0024: 0x03a158c4
0x0030: 0x87575aba
0x0034: 0x97675aba
0x0040: 0x1d210605
0x0044: 0x23141a0e
0x004c: 0x77777777
0x005c: 0x0035a000
0x0060: 0x2b366550
0x006c: 0x004d8164
0x0074: 0x04400100
0x0078: 0x03e00000
0x0100: 0x0200c040
0x0104: 0x0200c040
0x0110: 0x88888888
0x0114: 0x88888888
0x0120: 0x03b08060
0x0124: 0x03b08060
0x0130: 0x88888888
0x0134: 0x88888888
0x0140: 0x1d210605
0x0144: 0x23141a0e
0x014c: 0x88888888
0x0160: 0x07efcc50
0x016c: 0x000e453a
0x0174: 0x04000000
0x0178: 0x03e00000
0x0200: 0x0660cf20
0x0204: 0x0670cf1c
0x0210: 0x68ba76a9
0x0214: 0x68aa86a9
0x0220: 0x03a144bc
0x0224: 0x03a148bd
0x0230: 0x57b875a9
0x0234: 0x68ba67aa
0x0240: 0x1d210605
0x0244: 0x23141a0e
0x024c: 0x77777777
0x025c: 0x0035a000
0x0260: 0x2b264550
0x0264: 0x00000008
0x026c: 0x2f4d8164
0x0274: 0x04400100
0x0278: 0x03e00000
0x0300: 0x0200c040
0x0304: 0x0200c040
0x0310: 0x88888888
0x0314: 0x88888888
0x0320: 0x03b08060
0x0324: 0x03b08060
0x0330: 0x88888888
0x0334: 0x88888888
0x0340: 0x1d210605
0x0344: 0x23141a0e
0x034c: 0x88888888
0x0360: 0x07efcc50
0x036c: 0x000e453a
0x0374: 0x04000000
0x0378: 0x03e00000
0x0400: 0x0680cf46
0x0404: 0x0680cf46
0x0410: 0x8879abaa
0x0414: 0x8767aa8a
0x0420: 0x03a190e2
0x0424: 0x03a194e4
0x0430: 0x67699ba9
0x0434: 0x85697a9a
0x0440: 0x1d210605
0x0444: 0x23141a0e
0x044c: 0x77777777
0x045c: 0x0035a000
0x0460: 0x2b366550
0x0464: 0x00000002
0x046c: 0x004d8164
0x0474: 0x04400100
0x0478: 0x03e00000
0x0500: 0x0200c040
0x0504: 0x0200c040
0x0510: 0x88888888
0x0514: 0x88888888
0x0520: 0x03b08060
0x0524: 0x03b08060
0x0530: 0x88888888
0x0534: 0x88888888
0x0540: 0x1d210605
0x0544: 0x23141a0e
0x054c: 0x88888888
0x0560: 0x07efcc50
0x056c: 0x000e453a
0x0574: 0x04000000
0x0578: 0x03e00000
0x0600: 0x0680d0fe
0x0604: 0x0680d0fb
0x0610: 0x88a987a9
0x0614: 0x99aa97a9
0x0620: 0x03a130b0
0x0624: 0x03a124a9
0x0630: 0x67a96699
0x0634: 0x69aa99ba
0x0640: 0x1d210605
0x0644: 0x23141a0e
0x064c: 0x77777777
0x065c: 0x0035a000
0x0660: 0x2b162550
0x0664: 0x0000000a
0x066c: 0x004d8164
0x0674: 0x04400100
0x0678: 0x03e00000
0x0700: 0x0200c040
0x0704: 0x0200c040
0x0710: 0x88888888
0x0714: 0x88888888
0x0720: 0x03b08060
0x0724: 0x03b08060
0x0730: 0x88888888
0x0734: 0x88888888
0x0740: 0x1d210605
0x0744: 0x23141a0e
0x074c: 0x88888888
0x0760: 0x07efcc50
0x076c: 0x000e453a
0x0774: 0x04000000
0x0778: 0x03e00000
0x0800: 0x0670cd8a
0x0804: 0x0660cd8d
0x0810: 0x95a9a796
0x0814: 0xa8aaa897
0x0820: 0x03a25d46
0x0824: 0x03a25141
0x0830: 0x969b9897
0x0834: 0xa6aba7a9
0x0840: 0x1d210605
0x0844: 0x23141a0e
0x084c: 0x77777777
0x085c: 0x0035a000
0x0860: 0x2b468550
0x0864: 0x00000004
0x086c: 0x354d8164
0x0874: 0x04400100
0x0878: 0x03e00000
0x0900: 0x0200c040
0x0904: 0x0200c040
0x0910: 0x88888888
0x0914: 0x88888888
0x0920: 0x03b08060
0x0924: 0x03b08060
0x0930: 0x88888888
0x0934: 0x88888888
0x0940: 0x1d210605
0x0944: 0x23141a0e
0x094c: 0x88888888
0x0960: 0x07efcc50
0x096c: 0x000e453a
0x0974: 0x04000000
0x0978: 0x03e00000
0x0a00: 0x0680d152
0x0a04: 0x0650d14f
0x0a10: 0xcbbaa799
0x0a14: 0xaaa99679
0x0a20: 0x03a1ccfe
0x0a24: 0x03a1d0ff
0x0a30: 0xa9a98689
0x0a34: 0xbaaa8659
0x0a40: 0x1d210605
0x0a44: 0x23141a0e
0x0a4c: 0x77777777
0x0a5c: 0x0035a000
0x0a60: 0x2b366550
0x0a64: 0x0000000c
0x0a6c: 0x004d8164
0x0a74: 0x04400100
0x0a78: 0x03e00000
0x0b00: 0x0200c040
0x0b04: 0x0200c040
0x0b10: 0x88888888
0x0b14: 0x88888888
0x0b20: 0x03b08060
0x0b24: 0x03b08060
0x0b30: 0x88888888
0x0b34: 0x88888888
0x0b40: 0x1d210605
0x0b44: 0x23141a0e
0x0b4c: 0x88888888
0x0b60: 0x07efcc50
0x0b6c: 0x000e453a
0x0b74: 0x04000000
0x0b78: 0x03e00000
0x0c00: 0x0640cf7a
0x0c04: 0x0640d178
0x0c10: 0xaa5879a9
0x0c14: 0xaa6998aa
0x0c20: 0x03a2252b
0x0c24: 0x03a21925
0x0c30: 0xa96a78ba
0x0c34: 0xa96877ab
0x0c40: 0x1d210605
0x0c44: 0x23141a0e
0x0c4c: 0x77777777
0x0c5c: 0x0035a000
0x0c60: 0x2b468550
0x0c64: 0x00000006
0x0c6c: 0x314d8164
0x0c74: 0x04400100
0x0c78: 0x03e00000
0x0d00: 0x0200c040
0x0d04: 0x0200c040
0x0d10: 0x88888888
0x0d14: 0x88888888
0x0d20: 0x03b08060
0x0d24: 0x03b08060
0x0d30: 0x88888888
0x0d34: 0x88888888
0x0d40: 0x1d210605
0x0d44: 0x23141a0e
0x0d4c: 0x88888888
0x0d60: 0x07efcc50
0x0d6c: 0x000e453a
0x0d74: 0x04000000
0x0d78: 0x03e00000
0x0e00: 0x0680d376
0x0e04: 0x0660d374
0x0e10: 0xa9968799
0x0e14: 0xa9968799
0x0e20: 0x03a20117
0x0e24: 0x03a20117
0x0e30: 0xa9778699
0x0e34: 0x99758697
0x0e40: 0x1d210605
0x0e44: 0x23141a0e
0x0e4c: 0x77777777
0x0e5c: 0x0035a000
0x0e60: 0x2b366550
0x0e64: 0x0000000e
0x0e6c: 0x004d8164
0x0e74: 0x04400100
0x0e78: 0x03e00000
0x0f00: 0x0200c040
0x0f04: 0x0200c040
0x0f10: 0x88888888
0x0f14: 0x88888888
0x0f20: 0x03b08060
0x0f24: 0x03b08060
0x0f30: 0x88888888
0x0f34: 0x88888888
0x0f40: 0x1d210605
0x0f44: 0x23141a0e
0x0f4c: 0x88888888
0x0f60: 0x07efcc50
0x0f6c: 0x6003653f
0x0f74: 0x04000000
0x0f78: 0xe3e00000
0x1000: 0x0200c040
0x1004: 0x0200c040
0x1010: 0x88888888
0x1014: 0x88888888
0x1020: 0x03b08060
0x1024: 0x03b08060
0x1030: 0x88888888
0x1034: 0x88888888
0x1040: 0x1d210605
0x1044: 0x23141a0e
0x104c: 0x88888888
0x1060: 0x07efcc50
0x106c: 0x2f4d8164
0x1074: 0x04400100
0x1078: 0x03e00000
0x1100: 0x0200c040
0x1104: 0x0200c040
0x1110: 0x88888888
0x1114: 0x88888888
0x1120: 0x03b08060
0x1124: 0x03b08060
0x1130: 0x88888888
0x1134: 0x88888888
0x1140: 0x1d210605
0x1144: 0x23141a0e
0x114c: 0x88888888
0x1160: 0x07efcc50
0x116c: 0x000e453a
0x1174: 0x04000000
0x1178: 0x03e00000
0x1200: 0x0228c487
0x1210: 0x0228c487
0x1218: 0x00000c19
0x121c: 0x1013a010
0x1220: 0x00000003
0x1300: 0x0228c487
0x1310: 0x0228c487
0x1320: 0x0000000f
0x1400: 0x0228c487
0x1408: 0x00000183
0x140c: 0x1001a010
0x1500: 0x0228c487
0x1600: 0x1d210605
0x1604: 0x23141a0e
0x1608: 0x0228c487
0x160c: 0x0228c487
0x1610: 0x011a8286
0x1614: 0xe00847f8
0x1618: 0x000d94ba
0x161c: 0x0009ca51
0x1620: 0x02000000
0x1624: 0x344d8164
0x1800: 0x00000003
0x1804: 0x011a8286
0x180c: 0x08101224
0x1810: 0x00000010
0x1818: 0x00000002
0x1900: 0x0000000f
0x1904: 0x011a8286
0x1918: 0x00000002
0x1a00: 0x0228c487
0x1a0c: 0x1001a010
0x1b00: 0x0228c487
0x1c10: 0x0228c487
0x1c18: 0x00000c19
0x1c1c: 0x50120010
0x1c20: 0x00000003
0x1d10: 0x0228c487
0x1d20: 0x0000000f
0x2008: 0x00000316
0x3000: 0x0680d376
0x3004: 0x0660d374
0x3010: 0xa9968799
0x3014: 0xa9968799
0x3020: 0x03a20117
0x3024: 0x03a20117
0x3030: 0xa9778699
0x3034: 0x99758697
0x3040: 0x1d210605
0x3044: 0x23141a0e
0x304c: 0x77777777
0x305c: 0x0035a000
0x3060: 0x2b366550
0x3064: 0x0000000e
0x306c: 0x004d8164
0x3074: 0x04400100
0x3078: 0x03e00000
0x3100: 0x0200c040
0x3104: 0x0200c040
0x3110: 0x88888888
0x3114: 0x88888888
0x3120: 0x03b08060
0x3124: 0x03b08060
0x3130: 0x88888888
0x3134: 0x88888888
0x3140: 0x1d210605
0x3144: 0x23141a0e
0x314c: 0x88888888
0x3160: 0x07efcc50
0x316c: 0x000e453a
0x3174: 0x04000000
0x3178: 0x03e00000
0x3200: 0x0228c487
0x3208: 0x00000183
0x320c: 0x1001a010
0x3300: 0x0228c487
0x3410: 0x0228c487
0x3418: 0x00000c19
0x341c: 0x50120010
0x3420: 0x00000003
0x3510: 0x0228c487
0x3520: 0x0000000f
0x3600: 0x0680d376
0x3604: 0x0660d374
0x3610: 0xa9968799
0x3614: 0xa9968799
0x3620: 0x03a20117
0x3624: 0x03a20117
0x3630: 0xa9778699
0x3634: 0x99758697
0x3640: 0x1d210605
0x3644: 0x23141a0e
0x364c: 0x77777777
0x365c: 0x0035a000
0x3660: 0x2b366550
0x3664: 0x0000000e
0x366c: 0x004d8164
0x3674: 0x04400100
0x3678: 0x03e00000
0x3700: 0x0228c487
0x3708: 0x00000183
0x370c: 0x1001a010
0x3810: 0x0228c487
0x3818: 0x00000c19
0x381c: 0x50120010
0x3820: 0x00000003
0x3900: 0x00000003
0x3904: 0x011a8286
0x390c: 0x08101224
0x3910: 0x00000010
0x3918: 0x00000002
0x3a00: 0x1d210605
0x3a04: 0x23141a0e
0x3a08: 0x0228c487
0x3a0c: 0x0228c487
0x3a10: 0x011a8286
0x3a14: 0xe00847f8
0x3a18: 0x000d94ba
0x3a1c: 0x0009ca51
0x3a20: 0x02000000
0x3a24: 0x374d8164
0x4000: 0x1586716b
0x4004: 0x08334184
0x4008: 0xb0ef10d4
0x400c: 0x0b5add54
0x4010: 0x00000007
0x4014: 0x0000d50b
0x4020: 0x00100000
0x4024: 0x00002a2a
0x4028: 0x00150055
0x4040: 0x0000c049
0x4048: 0x00123456
0x404c: 0x00abcdef
0x4050: 0x00876543
0x4054: 0x00123456
0x4058: 0x00abcdef
0x405c: 0x00876543
0x4060: 0x00123456
0x4064: 0x00abcdef
0x4068: 0x00876543
0x406c: 0x00123456
0x4070: 0x00abcdef
0x4074: 0x00876543
0x4078: 0x01010100
0x4098: 0xffff0001
0x40a8: 0x01000040
0x40ac: 0x00000040
0x40b0: 0x00006080
0x40b4: 0xffffffff
0x40bc: 0x8b3ba2a3
0x40c4: 0x76543210
0x40d0: 0x00000005
0x40d4: 0x00000046
0x40f0: 0x0000007f
0x40f4: 0x0000007f
0x40f8: 0x0000007f
0x40fc: 0x0000007f
0x4100: 0x0000007f
0x4104: 0x0000007f
0x4108: 0x0000007f
0x410c: 0x0000007f
0x4110: 0x0000007f
0x4190: 0x0003000f
0x4194: 0x0000000f
0x419c: 0x01010001
0x41a0: 0x00000111
0x41b0: 0x01010100
0x41bc: 0x00000002
0x41c0: 0x00000400
0x41c4: 0x0f00060d
0x4200: 0x003f0000
0x4290: 0x00004080
0x4294: 0x000098ff
0x4298: 0x6cd01860
0x429c: 0x00000018
0x42a0: 0x00000003
0x42a4: 0x41008200
0x42ec: 0x0000000b
0x42f0: 0x00000007
0x42f4: 0x00000076
0x42f8: 0x00000066
0x42fc: 0x000000d5
0x4328: 0x00000030
0x438c: 0x553c3038
0x4400: 0x104450c6
0x4404: 0x82224103
0x4408: 0x0aab5545
0x440c: 0x052964ca
0x4410: 0x00000008
0x4414: 0x000014c6
0x4420: 0x00100000
0x4424: 0x20202020
0x4428: 0x000e0000
0x4440: 0x0000c049
0x4448: 0x00123456
0x444c: 0x00abcdef
0x4450: 0x00876543
0x4454: 0x00123456
0x4458: 0x00abcdef
0x445c: 0x00876543
0x4478: 0x01010100
0x4498: 0xffff0001
0x44a8: 0x01000040
0x44ac: 0x00000040
0x44b0: 0x00006080
0x44b4: 0xffffffff
0x44bc: 0xab031b0c
0x44c4: 0x76543210
0x44d4: 0x00000046
0x44f0: 0x0000007f
0x44f4: 0x0000007f
0x44f8: 0x0000007f
0x44fc: 0x0000007f
0x4500: 0x0000007f
0x4504: 0x0000007f
0x4508: 0x0000007f
0x450c: 0x0000007f
0x4510: 0x0000007f
0x4590: 0x0000000f
0x4594: 0x0000000f
0x459c: 0x00070002
0x45a0: 0x00000111
0x45b0: 0x01010100
0x4600: 0x003f0000
0x4690: 0x00004080
0x4694: 0x0000980f
0x4698: 0x46b41004
0x46a4: 0x0100b200
0x478c: 0x553c3038
0x4804: 0x00030000
0x4808: 0x08000000
0x480c: 0x08000000
0x4810: 0x08000000
0x4814: 0x08000000
0x4818: 0x08000000
0x481c: 0x08000000
0x4820: 0x08000000
0x4824: 0x08000000
0x4830: 0x08000000
0x4834: 0x08000000
0x4838: 0x08000000
0x483c: 0x08000000
0x4840: 0x08000000
0x4844: 0x08000000
0x4848: 0x08000000
0x484c: 0x08000000
0x4858: 0x21110202
0x485c: 0x21110202
0x4860: 0x21110202
0x4864: 0x21110202
0x4868: 0x21110202
0x486c: 0x21110202
0x4870: 0x21110202
0x4874: 0x21110202
0x4880: 0x21110202
0x4884: 0x21110202
0x4888: 0x21110202
0x488c: 0x21110202
0x4890: 0x21110202
0x4894: 0x21110202
0x4898: 0x21110202
0x489c: 0x21110202
0x48a8: 0x00003000
0x48b0: 0x10000000
0x48c0: 0x00000001
0x48e8: 0xff0007f8
0x48ec: 0x070700ff
0x48f0: 0xff0007f8
0x48f4: 0x070700ff
0x4908: 0xf00000e4
0x490c: 0xf00000e4
0x4910: 0x00000008
0x4918: 0x00000008
0x4938: 0x0a418820
0x493c: 0x0a418820
0x4940: 0x16a4a0e6
0x4944: 0x0001ee6b
0x4948: 0x16a4a0e6
0x494c: 0x0001ee6b
0x4960: 0x01010100
0x4964: 0x01010100
0x4c00: 0x1586716b
0x4c04: 0x08334184
0x4c08: 0xb0ef10d4
0x4c0c: 0x0b5add54
0x4c10: 0x00000007
0x4c14: 0x0000d50b
0x4c20: 0x00100000
0x4c24: 0x00002a2a
0x4c28: 0x00150055
0x4c40: 0x0000c049
0x4c48: 0x00123456
0x4c4c: 0x00abcdef
0x4c50: 0x00876543
0x4c54: 0x00123456
0x4c58: 0x00abcdef
0x4c5c: 0x00876543
0x4c60: 0x00123456
0x4c64: 0x00abcdef
0x4c68: 0x00876543
0x4c6c: 0x00123456
0x4c70: 0x00abcdef
0x4c74: 0x00876543
0x4c78: 0x01010100
0x4c98: 0xffff0001
0x4ca8: 0x01000040
0x4cac: 0x00000040
0x4cb0: 0x00006080
0x4cb4: 0xffffffff
0x4cbc: 0x8b3d1f0c
0x4cc4: 0x76543210
0x4cd0: 0x00000005
0x4cd4: 0x00000046
0x4cf0: 0x0000007f
0x4cf4: 0x0000007f
0x4cf8: 0x0000007f
0x4cfc: 0x0000007f
0x4d00: 0x0000007f
0x4d04: 0x0000007f
0x4d08: 0x0000007f
0x4d0c: 0x0000007f
0x4d10: 0x0000007f
0x4d90: 0x0003000f
0x4d94: 0x0000000f
0x4d9c: 0x01010001
0x4da0: 0x00000111
0x4db0: 0x01010100
0x4dbc: 0x00000002
0x4dc0: 0x00000400
0x4dc4: 0x0f00060d
0x4e00: 0x003f0000
0x4e90: 0x00004080
0x4e94: 0x000098ff
0x4e98: 0x6cd01860
0x4e9c: 0x00000018
0x4ea0: 0x00000003
0x4ea4: 0x41008200
0x4eec: 0x0000000b
0x4ef0: 0x00000007
0x4ef4: 0x00000076
0x4ef8: 0x00000066
0x4efc: 0x000000d5
0x4f28: 0x00000030
0x4f8c: 0x553c3038
0x5000: 0x00000024
0x5004: 0x00620020
0x5008: 0x00600000
0x500c: 0x00600000
0x5020: 0x00000008
0x5024: 0x00a030ce
0x5030: 0x004001ab
0x5034: 0x01090000
0x5040: 0x1d9575b7
0x5044: 0xc41187a0
0x5048: 0xc0e74e18
0x5050: 0xf69ea940
0x5054: 0xdb6184ca
0x5058: 0xe63d3545
0x5060: 0x00010200
0x5074: 0x00000010
0x5080: 0x0000401c
0x5084: 0x00010cff
0x5094: 0xffffffff
0x50a4: 0x76543210
0x50fc: 0x0000008f
0x5400: 0xfed90001
0x5410: 0xfed91001
0x5418: 0x00000014
0x541c: 0x30000000
0x5420: 0xfed84001
0x5500: 0x00000001
0x5880: 0x00000060
0x5884: 0x00000004
0x5888: 0x0000000e
0x5890: 0x0000ffff
0x5894: 0x0000ffff
0x5898: 0x0000ffff
0x589c: 0x0000ffff
0x58a4: 0x00000001
0x58a8: 0x00001dd3
0x58b0: 0x00002d2d
0x58b4: 0x00002d2d
0x58bc: 0x0000007f
0x58d0: 0x0000ffff
0x58d4: 0x0000ffff
0x58d8: 0x0000ffff
0x58dc: 0x0000ffff
0x58e4: 0x005400de
0x58e8: 0x00701b69
0x58f8: 0x00110000
0x58fc: 0x3d200000
0x5900: 0x08000000
0x5904: 0x0d000000
0x5924: 0x00000010
0x5928: 0x00e6b245
0x592c: 0x0075419d
0x5930: 0x00000178
0x5938: 0x000a0e03
0x593c: 0x0595361f
0x5940: 0x1b30404d
0x5944: 0x000e68da
0x5948: 0x00000900
0x5954: 0x00100000
0x5958: 0xf3011b00
0x595c: 0x00080828
0x5960: 0x1a47bbe3
0x5964: 0x68c55da2
0x5968: 0xbb9023df
0x596c: 0x9045ba89
0x5970: 0xfad2bd5c
0x5974: 0x2cb256bd
0x5978: 0x00000037
0x597c: 0x00000036
0x5980: 0x00000034
0x5984: 0xb13d1af8
0x5990: 0x000000ff
0x5994: 0x000000ff
0x5998: 0x0004081a
0x599c: 0x03641000
0x59b0: 0x00000380
0x59b4: 0x00101414
0x59b8: 0x4d007e4d
0x59c0: 0x88300800
0x5d10: 0x05a2404f
0x5d14: 0x145a00a0
0x5d20: 0x00000005
0x5d24: 0x000001f4
0x5d44: 0x76543210
0x5da8: 0x00000003
0x5e00: 0x00000006
0x5e04: 0x00000006
0x5f00: 0x00002707
0x5f04: 0x00000010
0x5f08: 0x00000014
0x5f0c: 0x00000010
0x5f3c: 0x0000001b
0x5f50: 0x80000000
0x6000: 0x00000004
0x6008: 0x800000d8
0x6010: 0xfff00000
0x6014: 0x0000007f
0x6020: 0x00000001
0x6030: 0x000700b0
0x6034: 0x000700b0
0x6044: 0x76543210
0x6200: 0x882d0800
0x63fc: 0x00000001
0x6410: 0x00000f00
0x6434: 0x76543210
0x6438: 0x002a0000
0x6800: 0x80000044
0x6c00: 0x00000040
0x7000: 0x80444444
0x702c: 0x00000007
0x713c: 0x00000002
0x7400: 0x00249251
0x7404: 0x00249251
0x7408: 0x16454492
0x740c: 0x00000856
0x7410: 0x0043b746
0x7414: 0x00000824
0x7418: 0x0043b746
0x741c: 0x00000824
0x7424: 0x76543210
0x7454: 0x042d5a46
0x7458: 0x007830c6
0x7500: 0x00070000
0x7504: 0x000000b0
0x77fc: 0x00000001
0x7800: 0x00444444
0x7804: 0x00004444
0x7ffc: 0x00000001



============= EPBAR =============

EPBAR = 0xfed19000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x00008001
0x0020: 0x81000002
0x0040: 0x00010005
0x0044: 0x00010501
0x0050: 0x01010001
0x0058: 0xfed18000
0x0060: 0x02010003
0x0068: 0x00008000
0x0070: 0x03010003
0x0078: 0x00009000
0x0080: 0x04000002
0x0090: 0x05000002



============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

0x0000: 0x04010002
0x0010: 0x00000001
0x0014: 0x8000007b
0x001c: 0x00008001
0x0020: 0x01000000
0x0024: 0x00020000
0x0028: 0x00000001
0x002c: 0x82000004
0x0034: 0x00008000
0x0038: 0x87000080
0x0040: 0x08010005
0x0044: 0x01010202
0x0050: 0x00020001
0x0058: 0xfed1c000
0x0060: 0x00010001
0x0068: 0xfed19000
0x0080: 0x00010006
0x0084: 0x0041ac42
0x0088: 0x08420003
0x0094: 0x00000006
0x0098: 0x00000002
0x00f0: 0x00004800
0x00f4: 0x2001094e
0x00fc: 0x00100000
0x01c0: 0x00010001
0x01cc: 0x00060010
0x01d4: 0x00002000
0x01f8: 0x04000000
0x01fc: 0x7c000000
0x0200: 0x80000000
0x0204: 0x00f78000
0x0208: 0x000006b5
0x0214: 0x0001000f
0x0218: 0x02e9015b
0x021c: 0x015c015c
0x0224: 0x97410007
0x022c: 0x80c22020
0x0230: 0x2800000c
0x0234: 0x4abcb5bc
0x0238: 0x202c02c3
0x0250: 0x08d00320
0x0254: 0x000c0f10
0x0258: 0x60000000
0x025c: 0x05021360
0x0260: 0x00000006
0x0300: 0x00fb08ee
0x0304: 0x000b092e
0x0308: 0x000c0044
0x030c: 0x00f00fd3
0x0310: 0x00f10fd4
0x0314: 0x000c0000
0x0318: 0x0001019a
0x031c: 0x001101da
0x0320: 0x30033003
0x0324: 0x30033003
0x032c: 0x000c0028
0x0330: 0x000c0000
0x0334: 0x000c0028
0x0338: 0x000c0000
0x0344: 0x000c0028
0x0348: 0x000b0000
0x03a0: 0xc4b8d3c7
0x03a8: 0xf5e97b6f
0x03ac: 0x362a03f8
0x03b0: 0x041803d4
0x03b8: 0x00780098
0x03bc: 0x008800d8
0x03c0: 0x07c6079e
0x03c8: 0x08c4089c
0x03d0: 0x00c40418
0x03d8: 0x00f80bd4
0x03dc: 0x00080c14
0x03e0: 0x00d30000
0x03e8: 0x006d07ff
0x03ec: 0x00ff0000
0x03f0: 0x00f507c6
0x03f4: 0x007b0000
0x03f8: 0x003608c4
0x03fc: 0x00030000
0x0400: 0x1401000b
0x0404: 0x1fc00001
0x0408: 0x0010100d
0x040c: 0x0201d1ef
0x0410: 0x10000003
0x0418: 0x00000001
0x041c: 0x00800000
0x0428: 0x00400001
0x0438: 0x0000000f
0x0440: 0x000e0b00
0x0448: 0xffff0000
0x044c: 0xffff0000
0x0468: 0x06000084
0x046c: 0x00000f00
0x0470: 0xabc2d6bc
0x0474: 0xffffffff
0x047c: 0x00000001
0x0494: 0x2ced07c7
0x04b8: 0x000000fa
0x04bc: 0x0000c8c8
0x0508: 0x00000001
0x0530: 0xb7189a58
0x0534: 0x73d5e0a4
0x0560: 0x00000100
0x0604: 0x76543210
0x060c: 0x76543210
0x0614: 0x76543210
0x061c: 0x76543210
0x0624: 0x76543210
0x0710: 0x00000003
0x071c: 0x0000000f
0x0720: 0x01090000
0x0804: 0x00000001
0x080c: 0x06e10d20
0x082c: 0x06e10d20
0x0904: 0x2a104c62
0x0908: 0x517df2cb
0x090c: 0x00000128
0x0910: 0x81010312
0x0914: 0x00020000
0x0918: 0x0000000c
0x091c: 0x46f8aa78
0x0924: 0x2a104c62
0x0928: 0x517df2cb
0x092c: 0x00000128
0x0930: 0x81010312
0x0934: 0x00020000
0x0938: 0x0000000c
0x093c: 0x46f8aa78
0x0a00: 0x0000000c
0x0a04: 0x200008f0
0x0a08: 0x06008300
0x0a0c: 0x00000080
0x0a10: 0x0000000c
0x0a14: 0x200008f0
0x0a18: 0x06008300
0x0a1c: 0x00000080
0x0a20: 0x0000000c
0x0a24: 0x200008f0
0x0a28: 0x06008300
0x0a30: 0x0000000c
0x0a34: 0x200008f0
0x0a38: 0x06008300
0x0c00: 0x06000c08
0x0c04: 0x20680000
0x0c08: 0x910b8022
0x0c0c: 0x00080000
0x0c1c: 0x00000001
0x0c24: 0x80840200
0x0c28: 0x00050093
0x0c38: 0x14000402
0x0ccc: 0x00000001
0x0d10: 0xffff0000
0x0d14: 0x003e0000
0x0d1c: 0x00000040
0x0d34: 0x0000005f
0x0d70: 0x8000abf5
0x0d74: 0x800146ec
0x0d78: 0x0000043a
0x0d7c: 0x0002000f
0x0d80: 0x00fd0000
0x0dc0: 0x3400fbc0
0x0dc4: 0x0037100a
0x0dc8: 0x00f80236
0x0dcc: 0x36200e06
0x0dd0: 0x0836b180
0x0dd4: 0x00d0a22e
0x0ddc: 0x00014a80
0x0e0c: 0x20002000
0x0e1c: 0x20002000
0x0e2c: 0x20002000
0x0e3c: 0x20002000


========= PCIEXBAR ========

PCIEXBAR: 0xf8000000

PCIe 00:01.0 extended config space:
0000: 86 80 01 0c 07 04 10 00 06 00 04 06 10 00 81 00
0010: 00 00 00 00 00 00 00 00 00 01 01 00 f0 00 00 00
0020: f0 ff 00 00 f1 ff 01 00 00 00 00 00 00 00 00 00
0030: 00 00 00 00 88 00 00 00 00 00 00 00 0b 01 02 00
0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
